id,name,address1,address2,city,zip,phone,website,clp,latitude,longitude,id,lastUpdatedDate,lastUpdatedBy,schoolOpeningDate,infrastructureLEA,operatingModel,id,name,contactName,phone,zip,studentCases,staffCases,lastWeekStudentCases,lastWeekStaffCases
985,Achievement School District,710 James Robertson Pkwy,State Dept. of Education,Nashville,37243,6152534176,http://achievementschooldistrict.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=ef6f9d9c-bef7-4edd-95ed-820e96435740&inline=true,36.16795,-86.787124,148,2020-10-26T22:01:23.000Z,[email],2020-08-31T00:00:00.000Z,False,,9,Southwest CORE Region,Audrey Johnson,(901) 484-3389,38301,0,1,0,0
171,Alamo,265 East  Park St,,Alamo,38001,7316965515,http://www.alamoschool.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=a4fc1264-408e-42c6-9613-7f140466c41f&inline=true,35.783283,-89.11156,33,2020-11-02T19:32:40.000Z,[email],2020-08-24T00:00:00.000Z,False,,1,Northwest Tennessee CORE Region,Pennye Thurmond,(731) 881-7565,38229,0,0,0,0
51,Alcoa,524 Faraday St,Alcoa City Education Building,Alcoa,37701,8659840531,https://www.alcoaschools.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=91e3e14c-dd88-4ed1-9d4f-7b224d5be975&inline=true,35.792157,-83.979925,9,2020-10-05T13:43:36.000Z,[email],2020-07-22T00:00:00.000Z,False,,5,East Tennessee CORE Region,Ginger Leach,(865) 594-9445,37920,,,3,0
961,Alvin C York Institute,701 North Main St,,Jamestown,38556,9318798101,http://www2.york.k12.tn.us/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=755255ec-647e-4ef0-a24f-2e9b7523afe6&inline=true,36.414922,-84.935918,144,2021-02-09T22:12:00.000Z,[email],2020-08-03T00:00:00.000Z,False,,4,Upper Cumberland CORE Region,Janice Fox,(931) 544-7079,38501,0,0,0,0
10,Anderson County,101 South Main St,,Clinton,37716,8654632800,https://www.acs.ac/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=1e2bda42-c688-47c2-bced-2e606c00f98e&inline=true,36.09973,-84.134329,2,2021-01-11T20:58:45.000Z,[email],2020-08-05T00:00:00.000Z,True,,5,East Tennessee CORE Region,Ginger Leach,(865) 594-9445,37920,,,,
793,Arlington,12060 Arlington Trl,,Arlington,38002,9013892497,https://www.acsk-12.org,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=c8c5672e-6fb1-4d40-94e7-b2d668e2ad7f&inline=true,35.261913,-89.660275,116,2020-09-21T14:01:25.000Z,[email],2020-08-10T00:00:00.000Z,False,,9,Southwest CORE Region,Audrey Johnson,(901) 484-3389,38301,0,0,0,0
541,Athens,943  Crestway  Dr,,Athens,37303,4237452863,https://www.athenscityschools.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=0d1144a0-5e9b-4fd3-94fb-7e58975c64ee&inline=true,35.433021,-84.606046,83,2020-11-09T16:04:49.000Z,[email],2020-08-10T00:00:00.000Z,False,,7,Southeast Tennessee CORE Region,Sharon Harper,(423) 260-1168,37406,4,1,2,2
794,Bartlett,5705 Stage Rd,,Bartlett,38134,9012020855,http://www.bartlettschools.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=ec137f3c-29c8-410b-810a-6ab38c126728&inline=true,35.203902,-89.873063,117,2021-03-12T21:21:29.000Z,[email],2020-08-10T00:00:00.000Z,False,,9,Southwest CORE Region,Audrey Johnson,(901) 484-3389,38301,,,0,0
20,Bedford County,500  Madison  St,,Shelbyville,37160,9316843284,https://www.bedfordk12tn.com/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=b55e9180-ed4b-4096-938b-a3fbb98c5412&inline=true,35.487764,-86.453668,5,2021-01-29T20:21:47.000Z,[email],2020-08-03T00:00:00.000Z,False,,8,South Central CORE Region,Bill Byford,(931) 488-3050,37160,6,2,6,2
172,Bells,4547 Hwy  88 South ,,Bells,38006,7316632041,http://www.bellscityschool.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=34e26168-82e0-483a-afa2-6b0af1c0a282&inline=true,35.724059,-89.092398,34,2021-02-22T14:48:57.000Z,[email],2020-08-24T00:00:00.000Z,False,,1,Northwest Tennessee CORE Region,Pennye Thurmond,(731) 881-7565,38229,0,0,,
30,Benton County,197  Briarwood  St,,Camden,38320,7315846111,https://www.bentoncountyschools.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=16ce5ca6-2e0a-433f-ae91-ccb3ab0d7ae6&inline=true,36.072606,-88.112241,6,2021-02-08T22:00:47.000Z,[email],2020-08-03T00:00:00.000Z,False,,1,Northwest Tennessee CORE Region,Pennye Thurmond,(731) 881-7565,38229,,,3,0
40,Bledsoe County,478 Spring St,,Pikeville,37367,4234472914,http://www.bledsoecountyschools.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=62181c1f-7103-44fc-94c9-4f0ac26d5304&inline=true,35.95263,-85.476245,7,2021-03-08T16:29:07.000Z,[email],2020-08-24T00:00:00.000Z,False,,4,Upper Cumberland CORE Region,Janice Fox,(931) 544-7079,38501,2,2,2,0
50,Blount County,831  Grandview  Dr,,Maryville,37803,8659841212,http://www.blountk12.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=981acac2-2746-4cce-9ee0-88fcb2803030&inline=true,35.751459,-83.936497,8,2020-11-30T13:16:48.000Z,[email],2020-07-24T00:00:00.000Z,False,,5,East Tennessee CORE Region,Ginger Leach,(865) 594-9445,37920,0,0,0,0
274,Bradford,106 W Front St,,Bradford,38316,7317423180,http://www.bradfordspecial.com/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=c8e9f954-0b3c-4fee-8bbe-4fffa46d6254&inline=true,36.076923,-88.810498,48,2020-10-12T16:18:53.000Z,[email],2020-07-31T00:00:00.000Z,False,,1,Northwest Tennessee CORE Region,Pennye Thurmond,(731) 881-7565,38229,0,0,0,0
60,Bradley County,800  South  Lee Hwy,,Cleveland,37311,4234760620,https://www.bradleyschools.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=f5921a44-2ef9-4ff8-98a5-f12e3f93ab7f&inline=true,35.155355,-84.890356,11,2021-03-01T13:15:10.000Z,[email],2020-08-05T00:00:00.000Z,False,,7,Southeast Tennessee CORE Region,Sharon Harper,(423) 260-1168,37406,,,9,5
821,Bristol,615 Martin Luther King Jr Blvd,,Bristol,37620,4236529451,www.btcs.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=1efd1182-b5fc-40b8-9011-2d8943000528&inline=true,36.58897,-82.181971,125,2020-11-09T20:22:09.000Z,[email],2020-08-03T00:00:00.000Z,True,,6,First Tennessee CORE Region,Dr. Greg Sturgill,(423) 357-3641,37642,6,1,5,0
70,Campbell County,172 Valley St,,Jacksboro,37757,4235628377,http://www.campbell.k12.tn.us/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=0f112852-d996-4c6d-9562-fa4c84866754&inline=true,36.331976,-84.182391,13,2021-03-08T19:02:09.000Z,[email],2020-08-05T00:00:00.000Z,False,,5,East Tennessee CORE Region,Ginger Leach,(865) 594-9445,37920,,,,
80,Cannon County,301 West Main St,,Woodbury,37190,6292014801,http://www.ccstn.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=29172aa4-9540-40ac-b9db-edccb282fbd1&inline=true,35.827881,-86.071269,14,2021-02-22T20:21:01.000Z,[email],2020-08-11T00:00:00.000Z,False,,4,Upper Cumberland CORE Region,Janice Fox,(931) 544-7079,38501,8,0,0,0
90,Carroll County,14155 Paris St,,Huntingdon,38344,7319864482,http://www.carrollschools.com/,,36.018131,-88.439196,15,2020-08-01T00:00:00.000Z,[email],2020-08-04T00:00:00.000Z,False,,1,Northwest Tennessee CORE Region,Pennye Thurmond,(731) 881-7565,38229,,,,
100,Carter County,305  Academy  St,,Elizabethton,37643,4235474000,http://www.carterk12.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=f3ab60b0-9183-4b2a-ad9f-1c5fbfe09093&inline=true,36.350485,-82.212453,21,2021-01-21T20:16:18.000Z,[email],2020-08-04T00:00:00.000Z,False,,6,First Tennessee CORE Region,Dr. Greg Sturgill,(423) 357-3641,37642,,,,
110,Cheatham County,102  Elizabeth  St,,Ashland City,37015,6157925664,https://www.cheathamcountyschools.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=7cc99129-41d2-4127-9d70-744537b00b5c&inline=true,36.269716,-87.062972,23,2021-01-11T17:21:38.000Z,[email],2020-08-13T00:00:00.000Z,False,,3,Mid Cumberland CORE Region,Christie Southerland,(615) 532-3270,37210,3,4,12,0
120,Chester County,970 East Main St,,Henderson,38340,7319895134,https://www.chestercountyschools.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=d6f55301-de18-44e0-bfc5-edb2dbb2be92&inline=true,35.444414,-88.619566,24,2020-10-25T20:49:03.000Z,[email],2020-08-03T00:00:00.000Z,False,,9,Southwest CORE Region,Audrey Johnson,(901) 484-3389,38301,0,0,0,0
130,Claiborne County,1403 Tazewell Rd,,Tazewell,37879,4236263543,http://www.claibornecountyschools.com/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=dacd083b-c17c-46ff-9036-97fcb03403b9&inline=true,36.448774,-83.579286,25,2021-02-01T17:34:00.000Z,[email],2020-08-10T00:00:00.000Z,False,,5,East Tennessee CORE Region,Ginger Leach,(865) 594-9445,37920,,,20,4
140,Clay County,520 South Brown St,,Celina,38551,9312433310,http://www.clayedu.com/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=f56c6617-111e-40d6-8627-895425842523&inline=true,36.54668,-85.505667,26,2020-11-09T19:05:14.000Z,[email],2020-07-31T00:00:00.000Z,False,,4,Upper Cumberland CORE Region,Janice Fox,(931) 544-7079,38501,,,2,0
61,Cleveland,4300  Mouse  Creek Nw Rd,,Cleveland,37312,4234729571,https://www.clevelandschools.org/,https://drive.google.com/file/d/1WQXDp3OJvJxL1IdLUlzbTo4NKBXXQP2u/view?usp=sharing,35.208747,-84.859208,12,2020-09-08T18:08:12.000Z,[email],2020-08-03T00:00:00.000Z,False,,7,Southeast Tennessee CORE Region,Sharon Harper,(423) 260-1168,37406,,,,
11,Clinton,212  N  Hicks St,,Clinton,37716,8654570159,http://www.clintonschools.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=ddbc531f-237c-4845-95c4-fa1c702aeaca&inline=true,36.102867,-84.133541,3,2021-03-08T19:02:15.000Z,[email],2020-08-07T00:00:00.000Z,False,,5,East Tennessee CORE Region,Ginger Leach,(865) 594-9445,37920,0,0,0,0
150,Cocke County,305 Hedrick Dr,,Newport,37821,4236237821,https://cockecountyschools.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=2e29fccf-57ee-4df6-b015-e69cc8985fbc&inline=true,35.965545,-83.195795,27,2021-01-19T13:11:34.000Z,[email],2020-08-19T00:00:00.000Z,False,,6,First Tennessee CORE Region,Dr. Greg Sturgill,(423) 357-3641,37642,0,0,0,0
160,Coffee County,1343  McArthur  St,,Manchester,37355,9317235150,http://www.coffeecountyschools.com/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=ecc348f3-e83f-4634-8943-85fc373a9b7a&inline=true,35.459121,-86.090581,29,2020-10-12T19:29:07.000Z,[email],2020-08-03T00:00:00.000Z,False,,8,South Central CORE Region,Bill Byford,(931) 488-3050,37160,7,0,11,0
795,Collierville,145 W. Poplar Ave,,Collierville,38017,9018617000,https://www.colliervilleschools.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=e7ef1452-2716-4f1f-81ed-15794a0503e9&inline=true,35.044962,-89.667209,118,2020-12-07T21:33:17.000Z,[email],2020-08-10T00:00:00.000Z,False,,9,Southwest CORE Region,Audrey Johnson,(901) 484-3389,38301,9,1,15,6
170,Crockett County,102 North Cavalier Dr,,Alamo,38001,7316962604,https://www.ccschools.net/,,35.792823,-89.14309,32,2020-09-07T15:36:58.000Z,[email],2020-08-03T00:00:00.000Z,False,,1,Northwest Tennessee CORE Region,Pennye Thurmond,(731) 881-7565,38229,0,0,2,0
180,Cumberland County,368 4th St,,Crossville,38555,9314846135,https://www.ccschools.k12tn.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=1439628a-3c17-45b1-8f33-d8c4223575ad&inline=true,35.946339,-85.032003,35,2021-03-08T19:13:10.000Z,[email],2020-08-05T00:00:00.000Z,False,,4,Upper Cumberland CORE Region,Janice Fox,(931) 544-7079,38501,0,0,0,0
190,Davidson County,2601 Bransford Ave,,Nashville,37204,6152594636,https://www.mnps.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=c5c2ccf6-5a3d-4078-8c8a-4aeedfb71528&inline=true,36.121734,-86.765682,36,2021-03-08T16:36:47.000Z,[email],2020-08-04T00:00:00.000Z,False,,3,Mid Cumberland CORE Region,Christie Southerland,(615) 532-3270,37210,42,28,43,20
721,Dayton,520  Cherry  St,,Dayton,37321,4237758414,https://www.daytoncity.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=b8270fdb-7e90-4e7a-91e6-1e6352b74f18&inline=true,35.487134,-85.017965,106,2020-08-01T00:00:00.000Z,[email],2020-08-05T00:00:00.000Z,False,,7,Southeast Tennessee CORE Region,Sharon Harper,(423) 260-1168,37406,0,1,1,1
200,Decatur County,59 West Main St,,Decaturville,38329,7318522391,https://sites.google.com/view/decaturcountyschools-org/home,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=c1187b40-ea8e-4745-802a-b6a24f5ec366&inline=true,35.583851,-88.12078,37,2021-03-08T16:02:50.000Z,[email],2020-08-04T00:00:00.000Z,False,,9,Southwest CORE Region,Audrey Johnson,(901) 484-3389,38301,0,0,0,0
210,DeKalb County,110 South Public Square ,,Smithville,37166,6155974084,https://www.dekalbschools.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=062730ad-4537-4fe7-a213-2a4cb7c5506a&inline=true,35.96051,-85.81331,38,2021-03-08T20:24:38.000Z,[email],2020-08-20T00:00:00.000Z,False,,4,Upper Cumberland CORE Region,Janice Fox,(931) 544-7079,38501,2,0,0,0
220,Dickson County,817  N  Charlotte St,,Dickson,37055,6154467571,http://www.dcstn.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=335ebe5f-0884-4946-9d69-aa9d94dccb0b&inline=true,36.086727,-87.38071,39,2021-03-01T14:15:36.000Z,[email],2020-08-03T00:00:00.000Z,False,,3,Mid Cumberland CORE Region,Christie Southerland,(615) 532-3270,37210,3,3,11,8
230,Dyer County,159  Everett  Ave,,Dyersburg,38024,7312856712,https://dchs.dyercs.net/o/dyer-county-schools,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=6b1f8939-7217-4b1b-8c94-f6fbca4b0217&inline=true,36.029106,-89.361605,40,2021-03-01T18:42:54.000Z,[email],2020-08-03T00:00:00.000Z,False,,1,Northwest Tennessee CORE Region,Pennye Thurmond,(731) 881-7565,38229,1,0,0,0
231,Dyersburg,509 Lake Rd,,Dyersburg,38024,7312863600,https://www.dyersburgcityschools.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=bb9555fd-e702-48e4-b768-6249bc803534&inline=true,36.037082,-89.393829,41,2020-11-09T14:45:47.000Z,[email],2020-08-03T00:00:00.000Z,False,,1,Northwest Tennessee CORE Region,Pennye Thurmond,(731) 881-7565,38229,0,0,0,0
101,Elizabethton,804 S  Watauga Ave,,Elizabethton,37643,4235478000,https://www.ecschools.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=609b672e-6f8d-4aa4-beb5-4f11dad8bb88&inline=true,36.336131,-82.220879,22,2021-03-08T21:19:42.000Z,[email],2020-08-05T00:00:00.000Z,False,,6,First Tennessee CORE Region,Dr. Greg Sturgill,(423) 357-3641,37642,0,0,5,0
542,Etowah,858  8th  St,,Etowah,37331,4232635483,http://www.etowahcityschool.com/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=9794a73a-70f4-4b52-949b-caf4045dc235&inline=true,35.327073,-84.534888,84,2020-12-14T18:17:09.000Z,[email],2020-08-10T00:00:00.000Z,False,,7,Southeast Tennessee CORE Region,Sharon Harper,(423) 260-1168,37406,,,,
240,Fayette County Public Schools,10425 Hwy 76 S Hwy,,Somerville,38068,9014655260,https://www.fcsk12.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=28fe1a12-1ef1-4693-ac56-626edaf74b8b&inline=true,35.207618,-89.354255,42,2021-02-16T17:41:10.000Z,[email],2020-08-10T00:00:00.000Z,False,,9,Southwest CORE Region,Audrey Johnson,(901) 484-3389,38301,1,0,,
521,Fayetteville,110 Elk Avenue South ,Suite 200,Fayetteville,37334,9314335542,https://www.fcsboe.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=943a1057-067a-40c3-8b60-974a756e401a&inline=true,35.151243,-86.569226,79,2020-09-25T15:02:33.000Z,[email],2020-08-03T00:00:00.000Z,False,,8,South Central CORE Region,Bill Byford,(931) 488-3050,37160,,,0,0
250,Fentress County,1011 Old Hwy 127 ,,Jamestown,38556,9318799218,https://www.fentressboe.com/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=7fa014ad-db62-4f01-bf24-dcc2f8f2cb8d&inline=true,36.405888,-84.936178,43,2020-11-30T18:26:37.000Z,[email],2020-08-03T00:00:00.000Z,False,,4,Upper Cumberland CORE Region,Janice Fox,(931) 544-7079,38501,0,0,0,0
260,Franklin County,215 South College St,,Winchester,37398,9319670626,https://www.fcstn.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=6b16b628-eb04-40d2-bc08-44b1552e3764&inline=true,35.185414,-86.109778,44,2020-12-19T15:11:59.000Z,[email],2020-08-05T00:00:00.000Z,False,,8,South Central CORE Region,Bill Byford,(931) 488-3050,37160,2,0,4,3
941,Franklin SSD,507  Highway  96 West ,,Franklin,37064,6157946624,www.fssd.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=818e7681-6b65-4767-95ed-7b7ab4d7149d&inline=true,35.923933,-86.880013,140,2020-12-21T14:44:02.000Z,[email],2020-08-24T00:00:00.000Z,False,,3,Mid Cumberland CORE Region,Christie Southerland,(615) 532-3270,37210,7,1,1,1
796,Germantown,6685 Poplar Ave,Suite 202,Germantown,38138,9017527900,https://www.gmsdk12.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=5bdb122e-d1bb-4e85-b214-d0c06f7acbd4&inline=true,35.096659,-89.840949,119,2020-08-05T00:00:00.000Z,[email],2020-08-17T00:00:00.000Z,False,,9,Southwest CORE Region,Audrey Johnson,(901) 484-3389,38301,0,0,0,0
275,Gibson Co Sp Dist,130 Hwy  45 W Box 60 ,,Dyer,38330,7316923803,https://www.gcssd.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=251a059c-3731-41a5-bc9a-2a77f8f97654&inline=true,36.026719,-88.967819,49,2021-01-25T15:31:26.000Z,[email],2020-08-03T00:00:00.000Z,False,,1,Northwest Tennessee CORE Region,Pennye Thurmond,(731) 881-7565,38229,0,0,0,0
280,Giles County,270  Richland  Dr,,Pulaski,38478,9313634558,https://www.gcboe.us/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=9f27c0fb-db8b-494e-b40d-0cd2abfbb8a4&inline=true,35.214621,-87.107338,50,2020-09-14T15:02:48.000Z,[email],2020-08-03T00:00:00.000Z,False,,8,South Central CORE Region,Bill Byford,(931) 488-3050,37160,3,1,7,4
